res_dax,res_nq,res_dow,res_btc,res_snp500,res_crix
-0.20622344049949537,-0.33023391564656995,0.03761109655805557,-0.44060625358047567,-0.1733002618801744,-1.3127900371444947
-0.03470508784496483,-0.2626686846005498,-0.06362494598542444,0.2488669733157114,-0.0872259839213179,-0.4312595503147912
0.05810421062745767,-0.12237621500485232,0.05398556835753711,-1.0519655327428938,-0.0055054507339374475,0.43635005653103126
-0.11341414202707285,-0.30482770226999734,0.05545070863515063,-1.7502610656942557,-0.12099476864098645,-0.6407822007792727
0.2606084588345201,0.2300227314451352,0.48108704569567057,-0.9328095966974687,0.26763218146023615,-1.3718191134914803
0.9122695835236301,0.5317982426740608,0.47996041653060156,1.2651621482771114,0.39547460573222676,-1.0595057616711923
0.8845243722775558,-0.17052244170939823,0.05194014091343892,0.7186226032470289,-0.002230157771366495,0.8923606058715627
-0.12715796587670125,-0.3782893712474833,-0.19730768807370958,-0.4319003092027003,-0.2020794767846435,0.6921365207414492
-0.490709854553081,-0.18152596364176307,-0.332589519609511,-0.24365969395545803,-0.17513402071016737,-0.12442050078876371
-0.18230680648807152,-0.328250368837153,-0.1809650100752555,-0.5742834469620224,-0.21098467937925786,-0.1587727349430357
-0.2287549065573138,-0.08614975200727376,-0.027067335803226476,-0.6972139472692711,-0.07262181573470733,-0.3268677069773932
-0.15405426434689473,0.09247889076895952,0.03378472470154552,-0.5645886636293647,0.03625511343752251,0.22922224502420424
0.018882523269255255,-0.10964396242972074,-0.1357874179290235,-0.057555575346197624,-0.0918337583249559,0.2935074539231037
-0.0041999535410262995,-0.11453908181370524,-0.09714106554631649,-0.2603692977502916,-0.35374718360616275,0.4013624847320599
-0.32358610287308187,-0.310250718972601,-0.15611080040224448,-1.3897588668115917,-0.3224411834462004,-0.22158743115140764
-0.5826636810692504,-0.5313705434545278,-0.325682731427829,-0.7240107939964042,-0.17746771586313587,-1.5126195759671148
-0.5408590636208184,-0.2748067339980679,-0.23952891907810597,-1.6222519157748396,-0.14696928381398033,-1.0966894841903387
-0.13767295324738388,-0.8081692090688979,-0.44018857079542445,-7.57315290671296,-0.4679824761067214,-2.166974983022204
-0.5583804099933205,-0.3322560377506363,-0.09216503899223946,-6.654467421192855,-0.22285707303212188,-7.199936422782941
-0.2895883044122145,0.19078294465925433,0.05430931240747701,-3.12461975050239,0.07651566205762565,-6.862221278407241
0.30252069500710926,-0.9108345076063007,-0.3852011511203025,-1.531565990059305,-0.4972305384827783,-3.726848671741792
-0.17920438930664023,-0.5071261779589713,-0.24655474299915442,0.6006716454919934,-0.332176015707383,-1.5276703008975872
-0.2348571423911759,-0.01433494957974324,0.025763830634674606,-1.0770383784677566,-0.1952915618562165,0.5899517876674616
-0.04130228927369241,0.10861420338023875,0.09517519566138001,0.1291726306076051,0.0994952142407307,-0.9976753176422934
0.2915494290002306,-0.31458679181821825,-0.704945079555929,1.286424602677713,-0.3844902819378094,0.44206463294825765
-1.4786724162560951,-1.5999761423326504,-1.8011101761269117,0.41438687552310505,-1.6180459169085157,1.8254716093867347
-1.1038674290873163,-0.3736348205369164,-0.7196002587456415,-0.6760926262042128,-0.6065316116908268,0.21851693011753476
0.015826075822643518,1.3060831745130286,0.9498196301706734,-1.3015265713580118,0.9994734247909031,-1.2508579715717822
-0.35217028964812747,0.21563485235597352,0.29147403566125446,-0.8406115453131687,0.20864101847639704,-1.3888006097426127
0.19248993763399114,-0.3072941443962674,-0.24951030185479012,-1.515345922488917,-0.5474821112568572,-0.4234777931369002
0.014518924854206652,0.024876623916112617,0.0374013990619171,0.4279152131397548,0.05988062417852179,-1.6977037635176648
-0.30303560110315547,-0.9244637110549065,-0.6497490294954084,1.3277317961549582,-0.6728820782323939,0.4868356610787577
0.11698215996442103,-0.39989631559806643,-0.3340733469390907,1.9458915484100385,-0.4327834333427118,1.9192805751315718
0.8103880230267925,0.7552474845840427,0.5754009937227338,1.9941030982884687,0.6660422969552472,2.174030400285222
1.6773890842415113,0.8814660241002323,0.8053310436411127,-1.7770887722031763,0.7577665628920983,1.868783272265794
0.9462052768409591,0.39666330984702086,0.3755801853472627,-1.6342699970460277,0.24282169588367386,-2.3012742348904713
0.1124420875501292,0.03735190005217498,0.10294004082964477,-0.18605713456761985,-0.09381043120798856,-1.744285651042596
0.5325357793271982,-0.06404692706996604,-0.04754859907076471,0.047587524164997674,0.015679721843494962,0.11384613917866476
0.4540470936690262,0.30966145052366,0.15427947122267927,-0.8700375880668854,0.3031468124942395,0.31747237381120524
0.5970157515116026,0.432325044906071,0.27947316057902327,-2.15442192305852,0.2878395955655735,-0.7334809843916803
0.7018519577073595,-0.1915925941604532,-0.10073633421405619,-0.7932135102926294,-0.0718026657790626,-2.2876515253503924
0.389747904671285,-0.5735981490113332,-0.42863739214743873,-0.6378133627956746,-0.16779276056627557,-0.6411995330399922
-0.11737464286756748,-0.4291878746818751,-0.4080188099861973,-0.8918550337096262,-0.16632228605157856,-0.4092571920196674
0.14368777028394503,-0.09965335356438954,-0.061640975422808705,1.3761428206223638,0.11130905279710994,-1.2020492679758534
0.3524484976582081,0.10951425818884547,-0.1227170105872037,1.4114765363618529,0.09323520757368246,1.1790812511176418
-0.3579618740745964,-0.33036367578249254,-0.08982741387996872,-1.053999210565112,-0.16686221152581454,1.3460843948700387
-0.023142593507941886,-0.4386863456144845,-0.07487491498732922,-4.6735857928615205,-0.1460429718379831,-1.1936590145638213
0.49697158239260975,0.2936023279901285,-0.052476690985891465,-3.8106298368741225,0.1284126649802434,-4.689191439197157
-0.09587140649665025,0.6995679203329064,0.10617757897768106,7.465515076855313,0.18969024258132544,-3.8427433035122367
0.007842218764606543,0.456252147693153,0.18308756465851184,10.97958490368929,0.10022395246901121,7.230947451262694
0.16488738002000902,-0.01668946231266294,-0.009985953481296037,4.850381518450534,0.05033662815354174,10.049116176336648
0.23247465339200457,0.2931817545455711,0.15641715181505939,-0.06993360529643655,0.16214408865087598,3.7717728935164785
-0.08728598743806738,-0.1558173471690509,0.09764415077048332,-0.8022788787979214,-0.03322387709073242,-0.12102544277773658
-0.07876399280993791,-0.044045056966729945,0.06178058317149383,-0.4322645407389214,0.01108115214985858,-0.1882563735152764
0.08395148676473156,0.07049040395919057,-0.19431531442058866,-1.3922442998829407,-0.098441616163299,-0.22733388406540617
0.44903878816437304,0.15551052339807864,0.15258204191342684,0.11929199651206823,0.22200547498546147,-1.5736905946513693
0.3312916816343715,0.29210883538662097,0.4153126194984041,0.49609277904715754,0.28646941898847245,-0.011350718453998876
-0.012767646032606925,-0.034319961314454084,0.0019406678582901266,-0.31744176825866993,-0.04976736735237548,0.4711970818111921
0.1744501748609686,0.18472749947128714,0.1511378053045544,0.29878474142669503,0.16202108392922804,-0.2681753840157214
0.04606984935819959,0.048107426787575014,0.12607676000419743,0.40566609999535896,-0.04414270095356347,0.2756059849118057
0.0847170095662206,-0.19940202970626175,0.006986185049726215,-0.455783264976788,-0.1341272074487161,0.668562339178246
0.3002933710373745,-0.027329611971342163,0.36412276512725666,-0.5819390937476335,0.061662533854959414,0.11307343192683156
-0.07606332913358044,0.1564892255303491,0.28265252795320334,-3.1763968608722566,0.15457147086942657,-0.652324684513901
-0.4037930071393469,-0.03874310399515041,-0.16081677917738146,-2.62853713275105,-0.06162801000477196,-3.1508501951141414
-0.26571759158128644,-0.16730244218791682,-0.08972406675917115,1.24026550808693,-0.16882716772502557,-2.0211577110335135
-0.4773000447509134,-0.13945826544060505,-0.023970762683811847,-0.45310456138405697,-0.12840879556733914,1.2447103929597716
-0.0024331461840519236,-0.02036930238953316,-0.020965041922256247,-1.4952552423466405,-0.07101113228230456,-0.46672381014266584
0.22754043685750786,-0.05051544777212541,0.10187412063686176,0.1067363233707741,0.0038419332601313944,-1.3618573642481644
-0.25238934370600313,-0.205062652689676,0.06581882671608534,-0.7922805852450174,-0.0325382279318302,0.018881805389728445
0.15789311067747402,0.172950659660772,0.26171366026142545,-1.991127279507472,0.3166594436105129,-0.9326124808257781
0.16114152524754205,0.10048346006346709,0.18528252465386746,-1.0765016190816046,0.1414791909477825,-2.049433250195326
-0.20762296143770165,-0.21075348731370164,-0.1253080730878121,0.3234494823536811,-0.18523791397884098,-1.1772543708690928
-0.05135622528919721,0.01518336849757787,0.11777418166466742,-1.5887327627619015,0.048825427033000954,0.03373297577571116
0.04206599292447054,0.05229728221419322,-0.1463900408792681,-2.368504431161627,-0.03886157814702111,-2.0127796351079668
-0.3052670165209774,-0.39786786593370077,-0.45630625460771007,-1.892244831926972,-0.3274060245282891,-2.6742265614301006
-0.3951359330017684,-0.5498859610377739,-0.34810335677173704,-3.6666844207610474,-0.3769139252684625,-1.127210974854231
-0.12627095463648697,-0.21542223751112172,0.027598266133387492,-4.841495896976602,-0.08035792368361504,-3.410007222625406
-0.06709639633724196,0.09716916626445826,0.2086381015538245,-1.752813987929197,0.12769850407961048,-5.48614605484182
0.004511935560609234,-0.01299903822447937,0.023341547072820587,-1.8528605274647767,0.1797981062475585,-2.1744742359200626
-0.0860433883966144,0.2225585700267912,0.1453391041007196,-1.8496892543167769,0.13557241711219192,-2.2971640295990676
0.004868084066010414,0.44122100138291115,0.287489423650182,1.0204973229750933,0.08450455048888546,-1.8490864301721657
0.08127085045852207,0.3184909194520935,0.10997152318025034,2.493823533250313,0.20853263803315397,1.1822956540113547
-0.13623568348661297,-0.05977363694941845,-0.15009901970418668,1.5332649434700965,-0.06212221013797754,2.212785942158965
-0.22519181146265405,-0.4700614996567754,-0.3073436700603005,1.3605701386100015,-0.3106561902247138,1.3861412561097732
-0.29452491814735404,-0.3640108792306004,-0.3569764425504905,0.5812724836759229,-0.3331794834746543,1.185293851764938
-0.44188345072918744,0.03584382375534756,0.036806204066982026,-2.3761411856313623,-0.4890213797828285,0.4857670883271395
-0.5824669228115369,-0.5186993136381608,-0.3515423129810385,-1.830697037501622,-0.35924189484413654,-2.059125294982845
-0.15318799307512837,-1.218975793237676,-1.1634550956530714,-0.8832775029638221,-0.49549198762890007,-1.714772745896625
0.584689060648906,-0.27034264511677647,-0.3439067290690088,-0.6595234158327962,-0.12569347109882062,-1.0668522837341217
0.19321095307531105,0.20335276157869053,0.2627809115906092,0.7062871834170142,0.2812238454107569,-0.9518900899957516
-0.08070717272411836,0.484309006295441,0.5859906750362418,1.8340084561080234,0.42183167410862493,0.21947022936595967
-0.047711255825759386,0.21585146128778598,0.33033920462655225,0.5420061142196946,0.1273499448865214,1.4670795555443448
-0.19900394435997182,-0.11710800909916702,-0.06026169329732782,-0.06683921499496381,-0.26077747672665413,0.4459673819366989
-0.2264173532309363,-0.22600776109783846,-0.09091663998138881,-1.2084334329598903,-0.048358933291464,0.00162687612110185
-0.24359340461803164,-0.3942569410824068,-0.2732482766852656,-2.0915729695541967,-0.1718644188743365,-0.9687710992908922
0.3038505259580033,0.1483037136876717,-0.04487672554370868,-1.4281541649806861,-0.019405896541310627,-1.9663387800477201
0.8137564538690041,0.45735189568480755,0.29172444011138016,-0.4205718510583687,0.4642020818277854,-1.3187164464781922
0.744104140371945,0.377574773507061,0.3521158878705072,0.17965816770849885,0.3224232819137297,-0.4373989445446536
0.09631818804155158,0.07876131487071991,-0.02498241514297793,-0.9957979437713287,-0.05696520145792529,0.16340718694782042
-0.12140269629076893,-0.05792740177943345,-0.05766653906780003,-0.9851878908160807,0.12631491357052432,-1.088901250853068
0.3644896770110456,0.27768424269255265,0.07297120026617555,-1.5245388746520157,0.19729561001853135,-1.0431540664347985
-0.08263652244287883,0.24601863734114732,0.08059521810393651,-3.8242062125529364,0.027151018753688957,-1.8069723362047336
-0.77059632217692,-0.06458083859203878,-0.061275962956520394,2.503461472653103,-0.11481748367190305,-4.675860919331044
-0.7215488777707685,0.2380854667922545,0.11028955224381977,4.101059835845993,0.09138248563949238,1.57375545351044
-0.14245478060823447,0.532281668699319,0.5147821035882466,-0.5790167101646382,0.3602365566236669,3.36240939865318
0.13783591510016052,0.1364975228322719,0.11384277844855752,-0.26240364844184827,0.036171891606133336,-0.6251935401367206
-0.05295671283978538,-0.06240743175274405,-0.26008717866520525,1.854667699572487,-0.11919537664922815,-0.2343542815455965
-0.02195313866882985,0.05361583249559376,0.007516509618049769,1.008102302909787,0.03463585085889635,1.4231277534024143
-0.046714864291844446,-0.006151489217612716,0.01967128531643192,-1.4448149590155457,-0.06700835327095356,0.9136114848093102
0.002237558556630506,0.12692095666015096,-0.011226521100957496,-0.7301805609971084,0.010378371459800959,-1.593140937824471
0.03493307855501275,0.17937683749566546,0.011415587804676705,-0.7539247652889034,0.14611343358515788,-1.0758393423426769
0.10305779091658725,-0.09731917249469499,-0.05234394605291185,-0.07732695064395795,0.01769480047628748,-0.5037625018974083
-0.1453058920773455,-0.2800566269244787,-0.1403507539716613,0.3627575607129401,-0.19800127550472252,0.19295950353667862
-0.403221666752725,-0.06509052644959118,-0.030043612010231847,0.724762365381442,-0.2474707160772554,0.647171200475946
-0.645416919610632,-0.41568299607727205,-0.34060901164343543,-0.33999808210319804,-0.30977839681819086,1.0708595262815501
0.1884493667492605,-0.40547753464559805,-0.3156424040883864,-1.736551268908593,-0.11470712156343306,-0.47665033004262475
0.7287453936849285,0.2521974059909085,0.2311046221013845,-0.8174575432960853,0.16300079012991547,-1.6208430144628423
0.6241727779777735,0.6463390157561255,0.498235180201341,-1.6269737549650953,0.308237801565396,-0.5549112048654743
-0.352993973436102,-0.10730234767832453,-0.11195697223725039,0.899907707947432,-0.17042253287114956,-1.7291576830751967
-0.7603379567433525,-0.5303827442808444,-0.49027141168543104,2.8386156565984333,-0.34200503907343255,0.7600628285601454
0.08919549639000769,-0.3317068133706555,-0.2818009517312931,0.27048988644843486,0.05407005057449797,2.6441556873139915
-0.2691752475467173,-0.00993220827837396,-0.021642306318136892,2.237309544230249,-0.05439925518697336,0.12449653269002253
-0.3132434560857875,0.2821698728481936,-0.018271896165857435,4.7715444706640975,-0.23764273931978586,2.7643421434912416
0.375128186153998,0.4001970519872721,0.14088342131053505,1.8435520908311827,-0.005006452726342536,4.5030007161397565
0.800557214555084,0.7296715920977406,0.619712756647872,-1.9376830169391772,0.4679185947969294,0.8943941790644905
0.34290878794585755,0.04223494651131504,-0.07067941192072007,0.4000915117087078,0.08003710265351184,-2.129287409148179
-0.13878514106275497,-0.18939914597632845,-0.25775940543066655,0.8527258591688025,-0.15856388117409564,0.6786543408997059
-0.20706478533189793,-0.09594668705848543,-0.028636849063211497,-0.007663968946257427,0.13973197604900933,1.5062863654002236
-0.023158449119028215,0.33563133411129104,-0.010281103214979492,0.48746363312300556,0.14389698953072338,0.3379702612059186
-0.20091955938422876,0.2711751084231695,0.13241452111354646,3.720180711509996,-0.08736658778871113,0.44797601633829415
-0.204033686697919,-0.30311869043539635,0.18897598313813496,3.8974125002848474,-0.09218389389754962,5.310780007023395
0.09507235179333949,0.24417688607040006,0.44329963356741103,-0.7717505759024108,0.4018704112732994,5.491055697113709
-0.18614216995732497,0.48241844848840293,0.345822375782653,0.5221910914897587,0.5014686662054564,-0.8159124824465578
-0.21085113888584545,-0.010251694705400993,-0.09248375184300393,1.0717925810193432,-0.08696588202242307,0.6948675546425693
0.07326918859990776,-0.09427828964968499,-0.041427722256935445,-1.427246470576657,-0.23971463694308803,0.8799160339729277
-0.01118198760799756,-0.018125490880271544,-0.13028580714032595,-1.7834818580489598,-0.07090694679259836,-1.7288254055226073
0.04641929033906127,-0.22661346070767904,-0.2977410116813212,0.04884114956087027,-0.11268823243502882,-1.4729079460868615
-0.011690840762946728,-0.07395475997730899,-0.20083535673305974,-0.04374327635242281,-0.09693522831717971,0.29105052368462864
-0.4412027044449197,0.27956930194568946,-0.17343175670440503,-2.1336771513882677,-0.038464461521728305,0.036900519470905335
-0.3529771468233719,-0.42311812366318263,-0.43962721459422854,-1.5304873183084842,-0.5050263093345495,-2.30513684589558
-0.29146169710387587,-0.9651510702156196,-0.6063209794226568,-0.4095723647559695,-0.6101645587456644,-1.9060825153717185
-0.7239403325886545,-0.8786737571363024,-0.5692921691912278,0.7271745186439019,-0.4282742302656284,-0.6374954881352535
-0.8832069062822732,-0.9369829392669746,-0.6804353873946372,3.006892832195742,-0.8516722584356674,0.9125873470157604
-0.1986083319323726,0.37921221979005854,0.017582544948886683,4.157069198156047,-0.07877532037998088,3.0179900994690008
0.18805183978557827,0.657029864799348,0.3177256364227286,2.1125143621621563,0.34936841630229154,3.5789741256701615
-0.39521373212688476,0.46235900718166295,0.05676906624488666,0.6264754332053866,0.0034071363088999246,1.8544290079655688
-1.4422350091736507,-0.6859806771196115,-0.9765399539350281,0.01742272336186257,-0.838540162478112,1.1303977356241837
-0.4718789122480173,-0.7923283252973465,-0.6907721912385236,-0.788507639980721,-0.48374864190399053,0.13486105591285624
0.7892758929976218,-0.023677732566130538,0.008988984078941178,-0.21350246538478412,0.5775077924829863,-0.9837218112824824
-0.25282604217846316,-0.03776343957537048,-0.2160532686652203,-0.7119929219363261,-0.25610566495207954,0.2544514321628876
0.37210952161813293,1.6997261949628935,0.8720518908194198,-1.059342100216543,0.3169496185985135,-0.12976986131202967
1.3421510436227628,1.314710354904541,1.4552826071817488,1.5679182539799077,1.2015833992885494,-0.7487302453112996
0.6757165902147977,0.3883695601894355,0.8494890147304834,2.778782500198033,0.6188463368532252,1.9171163828543811
-0.47029016331144735,0.0034893987332615117,-0.41971198393094167,0.7634696335287414,-0.21372612849248362,3.3277319084106014
-0.37910941916811536,-0.282281330513376,-0.4569208238542492,0.5112647857473835,-0.19870782343470716,1.1033958408183508
0.20796236213367814,-0.40193215144483746,-0.2953247437686447,1.4463433079891546,0.23640463956708735,0.7505618051045608
-0.25428149884302087,0.37605540890942063,0.15326698025599828,-0.19205673543756763,0.07431894580184671,1.5637274627897964
0.17605254402619064,0.7376389106505097,0.44849473835965886,0.316674175461517,-0.006327212882493313,-0.08912681088564861
0.7732399672658551,0.36796711489757467,0.391273309137589,2.1790654011207824,0.2975888510759734,0.4232077878650367
-0.04349383913951875,0.3030505009376254,0.2645112835560203,-0.14537870515310258,0.1316429347365009,2.777717788251842
-0.4150976694083593,-0.11376292415929717,-0.3012706480470372,-0.24402854034194754,-0.0993127155816821,0.8486005703470532
-0.10126518261756783,-0.012845163374348045,-0.13537757597221484,-1.7527748406593575,-0.06911892551999262,0.418154362738038
-0.20559123706124932,0.020952030628439977,-0.006067815990603312,-2.003639811221474,-0.16023766654056187,-1.950947382649974
-0.3468340630295888,-0.08526987545040017,-0.23712195037134115,-1.183667238371959,-0.1552350507691187,-2.861430824510655
-0.3201734393473233,-0.29650614695604216,-0.4756632003950277,0.9202837498192524,-0.20583481379590268,-1.2695109980265893
0.14426873905316073,0.2809419214602068,-0.04071283078205816,-0.3576418473795979,0.07578036057298214,1.1992469191563468
-0.2915434731955852,-0.2029499757254317,-0.15154376674409165,-2.8184488534141696,-0.06545379585851267,-0.6754106175269627
-0.6480776838647757,-1.5725689585052516,-0.6928818460992197,0.09470710730065668,-0.8266482302297532,-3.413022713592209
-0.8373203244281359,-1.5367117257496816,-1.0324969696265287,0.10393940898851017,-1.1919224168809155,0.07497756584012066
-1.8686091228297823,-0.8713545056531571,-0.6616997217827816,1.0504406276498792,-1.7668884300316405,0.14412164516682868
-1.3625614099450747,-1.5823945878661023,-1.2225767142145916,-0.21163292783226775,-1.2428955161250042,1.2036480379656038
-1.5354632054458746,-2.6861601216221715,-2.7890896399395815,-3.162107720937123,-1.6560241421181192,-0.18245804336145327
-1.2828682798364428,-1.4723591511353442,-1.9799822855999807,-4.569518231665498,-1.8128939038452896,-3.770050272130053
-1.877043323334263,-2.811415500833424,-2.988882344461931,-3.1754885215320625,-2.5070562521336353,-5.398820294344302
-2.4309475708358774,-2.363847608757853,-2.9824556721664632,-1.0236501831647675,-2.7300462487520014,-3.5693607471597204
0.07473174925212768,0.7477587767560065,0.6816806774032664,-1.239983187656541,0.5664899855144837,-0.5393321665742445
0.5859911043196246,-0.560744444099277,1.4058108605674595,-0.8177204724899385,1.3569184137972903,-1.600082904801082
0.06701870997078964,1.4053687500462433,0.9303545564015998,1.3968132201234,1.0716863061226756,-1.3543292840224308
-0.45894588106318235,1.1016320418084484,-0.5366736326863113,1.1506654108055898,-0.712219902739886,1.9401381362134038
0.6419408383094775,0.4943846066318139,0.9011412518366037,-0.8284487514715393,0.5947676414378641,1.0819369972609765
0.0622844788396726,0.289243160139979,0.33381528529015353,1.4807041714004032,0.30405858721391427,-1.1772648608195064
-1.855193198466932,-2.3812226733970814,-2.2823519592448114,1.9069775155353936,-2.6587635481584764,1.1875771980522734
-1.7309172586593025,-1.074768697052809,-1.3282204150383512,-1.1057809909157914,-1.5450931574758715,2.208322135395416
-3.0465372426193325,0.7095172627927162,-2.440675345500546,-5.846585425563927,-2.3155765359506812,-0.5627770091761688
-3.5003409690589375,-3.2354645323882263,-3.158224039333446,-5.818959723300457,-3.418639907317411,-6.794015997595478
-0.18749546606172263,-1.7891022141471415,0.509616430429024,-1.407092141951076,0.6743513654572287,-6.116653849060848
-1.1626268096815673,0.2733940556276733,-0.6123486175708057,-0.2587673362247427,-0.08357404349502125,-0.8330238147949962
-8.156611853829702,-7.040500276295067,-7.92879823202518,-18.755729554327726,-7.3090233855955615,-0.3370878251152331
-4.114258107599863,-0.21776556827352195,-0.8526280479168149,-12.802446519471397,-0.22203865337787204,-18.366296164097484
0.45026102162916193,1.9780634045627385,2.2549239815846445,2.517046408661809,2.2988348493396025,-13.150316983186226
-3.4944440652541084,-4.6702860382391265,-4.225093130172645,-1.60145631524671,-4.116135954649376,1.898774548323829
-4.100891846121939,-3.0348776544120963,-3.766645702504336,-1.8396378017729804,-4.122419003680807,-1.4729919494701562
-0.4060567033339736,1.2228612443899387,-0.4095413263481163,-1.5797717663740651,0.6467317881911184,-2.0144208603641465
-2.4518606378849443,1.1006779873510837,-1.0435640609162364,2.046246256519183,0.2962372567745936,-0.5620144190681571
-3.182554969119974,-0.8907111249277608,-2.378285769761366,9.034727190092587,-2.466114814124941,2.8871245117022895
0.6369649683497546,1.1780052929301141,0.6019108619095792,8.973427002041742,-2.0425523132819468,6.976913101914936
1.1523198700043047,-1.1233120558665664,-1.3202063501857462,-0.23105260559872653,-1.2782130296694225,6.786384561083028
2.4648695762012314,-5.180129299082181,-5.2313365133751955,-3.1606045462540138,0.8744310281065489,-0.6646039889416087
-0.15172359356709852,-1.1403122274514061,-2.6041179236868564,1.9760215302596047,-2.526817349507496,-2.8364513312244832
3.291177877536276,6.14539613120815,6.382187669140448,7.326180192331579,2.1799012076438524,2.150213349668658
6.409190490087036,3.358797727698045,6.636203246521118,1.9011782121316128,5.158170481315167,6.519988631652429
3.0974641847423205,1.795709912281839,4.07359930460251,-0.31592942372419874,3.587491636810178,1.359394070637998
0.20130341994960588,0.6153872696130942,1.021216339544985,-1.7530589552487268,1.326373437649073,0.1313410214907081
-1.2129615610280517,-1.5286491024879845,-1.8852260289795382,-3.7767947469653453,-1.3611292120963245,-1.8740414999160317
-0.10470886977915882,-0.6645184886016493,-0.6031694432642933,-4.505097506407715,0.6107278547488738,-3.672684897537947
0.12371802964356617,1.4005163728621992,1.408167239393234,1.5412411045985648,1.1165551228965713,-3.7077082740493372
0.17501757867440915,1.856463200366603,1.225992609667419,4.174103226260431,0.028429584711222686,0.9837817691977482
-2.5670618408529675,-2.815198867755407,-3.3466595979166764,1.192387530920722,-3.1177247015148977,3.6141854423335977
-2.070885989000723,-1.112143035036341,-1.1233712379139114,2.5379997476506206,-1.1756212595213824,1.1789321101636876
-0.08768946668881338,0.4343110401018591,0.4579343205039536,0.7890165216557463,0.27464400273395756,3.1788248652253626
0.9250784084897564,0.43224795404174415,0.5941778346365738,0.3710342796136914,0.5172883876848723,1.5854622673099066
2.7047531309400963,2.2929086545312343,2.7006863900543387,0.25814527316117547,2.562535909807727,0.23777220656143166
1.8455026946458362,1.8850792643599945,2.064142967626089,2.80088432766469,1.945285753744357,0.14881472280258373
1.3242741995780611,0.598935841796447,0.7070301569408395,2.7013790027542948,0.5767418399622751,3.4670933071809134
1.2992118539472661,0.8510879604076169,1.6008226170841693,0.26118497439863053,1.51270289358313,3.2708730750280024
2.0689175735238905,1.192085455660171,2.3942900510563536,0.6986940225269931,2.3172260513737366,0.06350715606000229
0.6906735112674954,-0.07250152308829988,0.09535882677904901,-3.3894623878589174,0.07030104100622185,0.5919605966091888
-0.8081438191118475,-0.005717592173568875,-0.5880483753818184,-3.217923955462509,-0.384614282375256,-3.3451559680231013
-0.013671541841966048,-0.668240696342888,-0.10949411589673945,0.5881050060097015,0.39497142641170496,-3.071171599529462
-0.43832573776501205,0.3375262590011146,-0.23480347630148568,-0.2693320456109296,-0.33671465746496204,0.18986148790081053
1.2040041275989466,3.348463716006834,1.1319731019110253,-1.1048956922073105,0.9564314679902469,-0.2847013156561835
-0.6393535443747643,1.478861428759629,0.11668265965125381,-1.6645671451290502,0.317140424605272,-0.6872191893962101
-2.6482241669953615,0.10173672756484914,-1.0739649227184862,1.9278668698925652,-0.920654552745894,-1.9215925816846517
1.5731642757133584,1.0962302136787145,1.556261496685754,3.2467934576052535,1.520547134631146,1.5632161045857578
1.1434141511851603,-0.24137165900143526,0.6747570257738188,0.8112211917388692,0.385480276527092,2.976045787889141
-1.129303487177872,-0.5135563638141032,-0.4675922320282873,0.4859617149378692,-1.246845290832333,1.4041332999041107
0.12512575991617658,-0.29069851531463425,-0.625712395581787,-2.7901595432275963,-0.15921820399636105,0.6512655532457579
-0.959407140042506,-1.9434931790586167,-2.279689556499296,-2.3319150095342422,-1.400312158782341,-3.0830834342501574
-0.8813093028530296,-0.42166970534586057,-0.3431308669471607,1.527870251135278,-0.49719448631064794,-2.2302911783715405
-0.07143952946619346,0.8482027676267079,0.8061637060243023,3.7352545428402752,1.0095741791503492,1.7182145270253593
-0.32248059376963495,0.6151165278929276,0.5627775304499023,2.8292756214487254,0.5589646520527188,3.612907506689593
0.732958749167034,0.6396551359204505,0.5953507452103565,0.7598176568701176,0.5797108101586973,2.2101141106163626
1.2291939987867255,-0.27278682008193983,-0.22803334128893055,0.6704383187084675,0.3759589554163783,0.6621008961234864
0.8479679347844725,0.3714483370259816,0.6469609681939472,1.2978815734922649,0.6296182224847291,1.2451055861008467
0.35669595451290503,-0.2981974896166379,0.8784333132449073,0.6452650793637663,-0.12465180019453538,1.4236840076977986
1.9083038240891832,1.076501676550969,1.0949258812723375,6.257678828552901,0.957109695439098,0.33323463445460205
1.1707092676222797,1.4030304334113959,0.3152165364804795,5.37471692003832,0.7586064018998765,5.546963168043702
-1.9462661829132255,-1.9179491536074689,-2.0290024599722956,0.19961880035298507,-1.9735411175867283,11.721167799034522
-1.0702097575427765,-1.3577105980652124,-1.215997116870144,1.707533207960285,-0.9360879669781935,7.269592146888822
0.04106393380284058,-0.9555687676876123,-0.8546566828537843,0.009820178955924908,0.37705377433721493,1.7051858802152071
-0.4979829237744724,0.029516372038739025,-0.3021868426724758,-0.6032830729833856,-0.47063777217821756,-0.07044795922034258
-0.2686911395253875,1.863983354467559,1.0003440315579892,0.4108594210067045,0.07120001165864599,-1.1774228448102293
-0.8377627556632123,0.7397244626975243,-0.20312269141995093,1.80108307413692,-0.0069097897064884645,0.07470798825442587
-0.12831714049053922,0.8777334373747943,0.09557914086845411,4.976956197202875,0.11629392405453447,0.9473325832138975
1.7692628646902209,1.3288844122721242,1.5464365334679742,2.95448199761979,1.3088413764498066,4.027275120702458
0.3947080872097257,0.2243780807068319,0.40912376321163163,-1.992355504898085,0.23236470384226654,2.9861392421531376
-0.9610840527259413,0.01284722363590346,0.09814378279797183,-5.81001735949516,-0.662098081359641,-1.7488678389764072
0.15992897277490764,0.417752519996404,0.024936521913914336,-5.429265229466956,0.4036496504611991,-4.633212650882482
