"","Date","Open","High","Low","Close","Adj.Close","Volume","returns"
"244",2019-09-02,2923.45414734426,2933.93319289508,2911.62863657705,2926.63938521639,2926.63938521639,3347631836.06557,0.14503865858934
"245",2019-09-03,2909.01001,2914.389893,2891.850098,2906.27002,2906.27002,3426790000,-0.695998465656105
"246",2019-09-04,2924.669922,2938.840088,2921.860107,2937.780029,2937.780029,3163260000,1.08420789476403
"247",2019-09-05,2960.600098,2985.860107,2960.600098,2976,2976,3890700000,1.30098137446355
"248",2019-09-06,2980.330078,2985.030029,2972.51001,2978.709961,2978.709961,3208280000,0.091060517473119
"249",2019-09-07,2970.37594256438,2980.01795332603,2961.45568770411,2973.30303416164,2973.30303416164,3623757726.0274,-0.181519077357259
"250",2019-09-08,2977.92760685095,2985.78975205691,2965.94434415718,2979.0894867019,2979.0894867019,3848304823.84824,0.194613615691711
"251",2019-09-09,2988.429932,2989.429932,2969.389893,2978.429932,2978.429932,4002890000,-0.022139472642279
"252",2019-09-10,2971.01001,2979.389893,2957.01001,2979.389893,2979.389893,4390770000,0.032230437576734
"253",2019-09-11,2981.409912,3000.929932,2975.310059,3000.929932,3000.929932,3927550000,0.72296811674792
"254",2019-09-12,3009.080078,3020.73999,3000.919922,3009.570068,3009.570068,3791860000,0.287915286120715
"255",2019-09-13,3012.209961,3017.330078,3002.899902,3007.389893,3007.389893,3520060000,-0.0724414102592664
"256",2019-09-14,3001.99806781233,3010.32608995442,2993.30597358177,3003.34223159517,3003.34223159517,3809238069.70509,-0.134590510337469
"257",2019-09-15,3000.06520973727,3008.01819190885,2991.9103773941,3002.40998804558,3002.40998804558,3905243941.01877,-0.0310402038032738
"258",2019-09-16,2996.409912,3002.189941,2990.669922,2997.959961,2997.959961,4274640000,-0.148215169257203
"259",2019-09-17,2995.669922,3006.209961,2993.72998,3005.699951,3005.699951,3671840000,0.258175229178787
"260",2019-09-18,3001.5,3007.830078,2978.570068,3006.72998,3006.72998,3435540000,0.0342691891004397
"261",2019-09-19,3010.360107,3021.98999,3003.159912,3006.790039,3006.790039,3251290000,0.00199748565383015
"262",2019-09-20,3008.419922,3016.370117,2984.679932,2992.070068,2992.070068,6094740000,-0.489557661461974
"263",2019-09-21,3000.12354956836,3010.11544358713,2982.92516459517,2993.42715097319,2993.42715097319,4324478552.27882,0.0453559890760787
"264",2019-09-22,2993.2939028311,3004.53095778552,2976.28048983378,2987.9194655067,2987.9194655067,3848870804.28954,-0.18399263415171
"265",2019-09-23,2983.5,2999.149902,2982.22998,2991.780029,2991.780029,3186590000,0.129205741247872
"266",2019-09-24,3002.429932,3007.97998,2957.72998,2966.600098,2966.600098,3868160000,-0.841637110881327
"267",2019-09-25,2968.350098,2989.820068,2952.860107,2984.870117,2984.870117,3318870000,0.615857156221265
"268",2019-09-26,2985.72998,2987.280029,2963.709961,2977.620117,2977.620117,3077240000,-0.242891640701832
"269",2019-09-27,2985.469971,2987.310059,2945.530029,2961.790039,2961.790039,3243650000,-0.531635244859543
"270",2019-09-28,2976.01527937265,2983.91674875335,2948.56441166756,2963.75004897587,2963.75004897587,3313966487.93566,0.066176533449804
"271",2019-09-29,2967.43526263807,2978.26758342091,2943.77449043432,2957.16739786327,2957.16739786327,3362984289.54424,-0.222105474612332
"272",2019-09-30,2967.070068,2983.850098,2967.070068,2976.73999,2976.73999,3247610000,0.661869603691414
"273",2019-10-01,2983.689941,2992.530029,2938.699951,2940.25,2940.25,3558040000,-1.22583732951429
"274",2019-10-02,2924.780029,2924.780029,2874.929932,2887.610107,2887.610107,3912520000,-1.79032031289856
"275",2019-10-03,2885.379883,2911.129883,2855.939941,2910.629883,2910.629883,3503640000,0.797191280921088
"276",2019-10-04,2918.560059,2953.73999,2918.560059,2952.01001,2952.01001,2990830000,1.4216897600649
"277",2019-10-05,2922.13358814745,2944.21325316622,2906.73277217426,2930.61080197051,2930.61080197051,3210931179.62467,-0.724902962964229
"278",2019-10-06,2927.4629651126,2945.7865863807,2913.75465384718,2928.09563643432,2928.09563643432,3133164450.40214,-0.0858239359010649
"279",2019-10-07,2944.22998,2959.75,2935.679932,2938.790039,2938.790039,2940140000,0.365234059728547
"280",2019-10-08,2920.399902,2925.469971,2892.659912,2893.060059,2893.060059,3356450000,-1.55608190422344
"281",2019-10-09,2911.100098,2929.320068,2907.409912,2919.399902,2919.399902,2726820000,0.910449228942198
"282",2019-10-10,2918.550049,2948.459961,2917.120117,2938.129883,2938.129883,3217250000,0.641569556372478
"283",2019-10-11,2963.070068,2993.280029,2963.070068,2970.27002,2970.27002,3580460000,1.0938977608159
"284",2019-10-12,2952.30546898391,2974.29616732976,2949.27284422252,2959.42561185523,2959.42561185523,3195107747.98928,-0.365098394144379
"285",2019-10-13,2963.36680925469,2980.77004432708,2960.20137971582,2969.57580859786,2969.57580859786,3050434798.92761,0.342978607131298
"286",2019-10-14,2965.810059,2972.840088,2962.939941,2966.149902,2966.149902,2557020000,-0.115366867817846
"287",2019-10-15,2973.610107,3003.280029,2973.610107,2995.679932,2995.679932,3340740000,0.995567687934064
"288",2019-10-16,2989.679932,2997.540039,2985.199951,2989.689941,2989.689941,3222570000,-0.199954305398736
"289",2019-10-17,3000.77002,3008.290039,2991.790039,2997.949951,2997.949951,3115960000,0.276283165244792
"290",2019-10-18,2996.840088,3000,2976.310059,2986.199951,2986.199951,3264290000,-0.391934494973162
"291",2019-10-19,2996.610298563,3004.10266136461,2985.5956188311,2994.50245443432,2994.50245443432,3263586112.60054,0.278029052660607
"292",2019-10-20,2999.05909887668,3007.20519579088,2990.57752560054,2999.59488107775,2999.59488107775,3323255630.02681,0.170059190831195
"293",2019-10-21,2996.47998,3007.330078,2995.350098,3006.719971,3006.719971,3271620000,0.237535074059462
"294",2019-10-22,3010.72998,3014.570068,2995.040039,2995.98999,2995.98999,3523890000,-0.356866655474779
"295",2019-10-23,2994.01001,3004.780029,2991.209961,3004.52002,3004.52002,3392870000,0.284714903202994
"296",2019-10-24,3014.780029,3016.070068,3000.419922,3010.290039,3010.290039,3692600000,0.192044618161674
"297",2019-10-25,3003.320068,3027.389893,3001.939941,3022.550049,3022.550049,3370370000,0.407270058405158
"298",2019-10-26,3015.33955359786,3028.89191050938,3010.26012289276,3023.2847211555,3023.2847211555,3516388981.23324,0.0243063685823637
"299",2019-10-27,3025.58844817426,3037.98899530027,3021.34123392225,3032.05752969437,3032.05752969437,3572528820.37534,0.290174738670363
"300",2019-10-28,3032.120117,3044.080078,3032.120117,3039.419922,3039.419922,3521230000,0.242818357947579
"301",2019-10-29,3035.389893,3047.870117,3034.810059,3036.889893,3036.889893,3589930000,-0.0832405217089978
"302",2019-10-30,3039.73999,3050.100098,3025.959961,3046.77002,3046.77002,3776030000,0.325337017412896
"303",2019-10-31,3046.899902,3046.899902,3023.189941,3037.560059,3037.560059,4139280000,-0.302286058335313
"304",2019-11-01,3050.719971,3066.949951,3050.719971,3066.909912,3066.909912,3930200000,0.966231199710417
"305",2019-11-02,3057.51675546381,3066.66890133244,3050.17098090349,3061.85647753619,3061.85647753619,4035471554.95979,-0.164772836790362
"306",2019-11-03,3068.6280057319,3075.94938620375,3061.84467084182,3070.05634297587,3070.05634297587,4142425656.83646,0.267806982457787
"307",2019-11-04,3078.959961,3085.199951,3074.870117,3078.27002,3078.27002,4146850000,0.267541572744147
"308",2019-11-05,3080.800049,3083.949951,3072.149902,3074.620117,3074.620117,4486130000,-0.118569942736862
"309",2019-11-06,3075.100098,3078.340088,3065.889893,3076.780029,3076.780029,4458190000,0.0702497192436108
"310",2019-11-07,3087.02002,3097.77002,3080.22998,3085.179932,3085.179932,4144640000,0.273009539870489
"311",2019-11-08,3081.25,3093.090088,3073.580078,3093.080078,3093.080078,3499150000,0.256067593272545
"312",2019-11-09,3082.70865785255,3092.61258162735,3076.07144661394,3088.40954823592,3088.40954823592,3661070241.28686,-0.150999316095805
"313",2019-11-10,3083.83828792493,3093.89414112064,3078.11719120375,3089.75206515013,3089.75206515013,3446622010.72386,0.0434695234955795
"314",2019-11-11,3080.330078,3088.330078,3075.820068,3087.01001,3087.01001,3035530000,-0.0887467697186022
"315",2019-11-12,3089.280029,3102.610107,3084.72998,3091.840088,3091.840088,3466010000,0.156464604402107
"316",2019-11-13,3084.179932,3098.060059,3078.800049,3094.040039,3094.040039,3509280000,0.0711534535223367
"317",2019-11-14,3090.75,3098.199951,3083.26001,3096.629883,3096.629883,3276070000,0.0837042820181838
"318",2019-11-15,3107.919922,3120.459961,3104.600098,3120.459961,3120.459961,3335650000,0.769548796607023
"319",2019-11-16,3105.20276109383,3114.07592125469,3098.37468344772,3111.34474492761,3111.34474492761,3416162010.72386,-0.292111297254564
"320",2019-11-17,3112.21516441019,3118.66834588204,3103.3668932252,3114.86239696783,3114.86239696783,3490526890.08043,0.113058896669983
"321",2019-11-18,3117.909912,3124.169922,3112.060059,3122.030029,3122.030029,3436690000,0.230110711765279
"322",2019-11-19,3127.449951,3127.639893,3113.469971,3120.179932,3120.179932,3590070000,-0.0592594236062681
"323",2019-11-20,3114.659912,3118.969971,3091.409912,3108.459961,3108.459961,4034890000,-0.375618434046129
"324",2019-11-21,3108.48999,3110.110107,3094.550049,3103.540039,3103.540039,3720560000,-0.158275225086615
"325",2019-11-22,3111.409912,3112.870117,3099.26001,3110.290039,3110.290039,3226780000,0.217493569123566
"326",2019-11-23,3117.01715792329,3122.35090953699,3107.00897773699,3118.64541694521,3118.64541694521,3550215808.21918,0.26863661717837
"327",2019-11-24,3122.03753459384,3130.85144610364,3116.04406489916,3128.33001817647,3128.33001817647,3614741680.67227,0.310538709487278
"328",2019-11-25,3117.439941,3133.830078,3117.439941,3133.639893,3133.639893,3511530000,0.169735123617936
"329",2019-11-26,3134.850098,3142.689941,3131,3140.52002,3140.52002,4595590000,0.219557040212849
"330",2019-11-27,3145.48999,3154.26001,3143.409912,3153.629883,3153.629883,3033090000,0.41744242725764
"331",2019-11-28,3139.52675600769,3146.47389017692,3133.58720385385,3141.37397900256,3141.37397900256,2945410230.76923,-0.388628483751472
"332",2019-11-29,3147.179932,3150.300049,3139.340088,3140.97998,3140.97998,1743020000,-0.012542250785717
"333",2019-11-30,3135.45283364401,3140.4020626699,3122.68269692557,3129.4066290712,3129.4066290712,2754065177.99353,-0.368463059379415
"334",2019-12-01,3128.27314770381,3133.13488329912,3110.16010169208,3118.68072407331,3118.68072407331,3126756686.21701,-0.342745646993992
"335",2019-12-02,3143.850098,3144.310059,3110.780029,3113.870117,3113.870117,3268740000,-0.154251348532758
"336",2019-12-03,3087.409912,3094.969971,3070.330078,3093.199951,3093.199951,3653390000,-0.663809511101708
"337",2019-12-04,3103.5,3119.379883,3102.530029,3112.76001,3112.76001,3695030000,0.632356760308248
"338",2019-12-05,3119.209961,3119.449951,3103.76001,3117.429932,3117.429932,3355750000,0.150025121917447
"339",2019-12-06,3134.620117,3150.600098,3134.620117,3145.909912,3145.909912,3479480000,0.913572417703984
"340",2019-12-07,3129.35217562467,3139.64138496783,3122.98476572654,3132.90981728686,3132.90981728686,3444471474.53083,-0.413237984455564
"341",2019-12-08,3134.85988002949,3144.62717035121,3128.43120081233,3136.07645148257,3136.07645148257,3420004369.97319,0.101076455448455
"342",2019-12-09,3141.860107,3148.870117,3135.459961,3135.959961,3135.959961,3345990000,-0.00371452942477249
"343",2019-12-10,3135.360107,3142.120117,3126.090088,3132.52002,3132.52002,3343790000,-0.109693396688112
"344",2019-12-11,3135.75,3143.97998,3133.209961,3141.629883,3141.629883,3252540000,0.290815795009672
"345",2019-12-12,3141.22998,3176.280029,3138.469971,3168.570068,3168.570068,3990690000,0.85752256005008
"346",2019-12-13,3166.649902,3182.679932,3156.51001,3168.800049,3168.800049,3736870000,0.00725819518156076
"347",2019-12-14,3165.4410682815,3181.25037834316,3160.10727017963,3172.33370887936,3172.33370887936,3816285898.12332,0.111514132312362
"348",2019-12-15,3177.89282476407,3190.43852304826,3174.27422107507,3183.08462916354,3183.08462916354,3930136434.31635,0.338896259687029
"349",2019-12-16,3183.629883,3197.709961,3183.629883,3191.449951,3191.449951,4051790000,0.262805511352659
"350",2019-12-17,3195.399902,3198.219971,3191.030029,3192.52002,3192.52002,3837540000,0.0335292427087752
"351",2019-12-18,3195.209961,3198.47998,3191.139893,3191.139893,3191.139893,4014080000,-0.0432300186484
"352",2019-12-19,3192.320068,3205.47998,3192.320068,3205.370117,3205.370117,3720450000,0.445929181331566
"353",2019-12-20,3223.330078,3225.649902,3216.030029,3221.219971,3221.219971,6454270000,0.494478123319949
"354",2019-12-21,3213.98224532773,3218.6475762577,3209.5166322409,3214.90531260784,3214.90531260784,4354695210.08403,-0.196033131826023
"355",2019-12-22,3220.18996355425,3223.70156119062,3215.8209361173,3220.06956810264,3220.06956810264,3445778914.95601,0.160634761917983
"356",2019-12-23,3226.050049,3227.780029,3222.300049,3224.01001,3224.01001,3060610000,0.12237132813507
"357",2019-12-24,3225.449951,3226.429932,3220.51001,3223.379883,3223.379883,1296540000,-0.0195448214504738
"358",2019-12-25,3229.11883588835,3234.20727428155,3224.32234621359,3230.86491807767,3230.86491807767,2212037742.71845,0.232210764767329
"359",2019-12-26,3227.199951,3240.080078,3227.199951,3239.909912,3239.909912,2160680000,0.279955806004763
"360",2019-12-27,3247.22998,3247.929932,3234.370117,3240.02002,3240.02002,2428670000,0.00339848955651624
"361",2019-12-28,3236.73688384615,3242.01402512615,3226.09787164615,3234.50430679077,3234.50430679077,2547079107.69231,-0.170237010116711
"362",2019-12-29,3234.60650315385,3240.88228759385,3221.46491636,3230.97602091385,3230.97602091385,2783977692.30769,-0.109082738567244
"363",2019-12-30,3240.090088,3240.919922,3216.570068,3221.290039,3221.290039,3013290000,-0.299785013913743
"364",2019-12-31,3215.179932,3231.719971,3212.030029,3230.780029,3230.780029,2893810000,0.294602158920966
"365",2020-01-01,3231.25420973786,3244.68155726699,3222.73314756311,3239.17612797087,3239.17612797087,3181940946.60194,0.259878385266368
"366",2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,3257.850098,3458250000,0.576503693882938
"367",2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,3234.850098,3461290000,-0.705987056130045
"368",2020-01-04,3231.61128075073,3249.72303208211,3225.82725447801,3243.18334333138,3243.18334333138,3470073167.15542,0.257608392318719
"369",2020-01-05,3231.7666972409,3251.00517820448,3226.40374246499,3245.43445548179,3245.43445548179,3537866498.59944,0.0694105732579906
"370",2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,3246.280029,3674070000,0.0260542472758807
"371",2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,3237.179932,3420380000,-0.280323845099809
"372",2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,3253.050049,3720890000,0.490245131051305
"373",2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,3274.699951,3638390000,0.665526249946735
"374",2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,3265.350098,3212970000,-0.28551785323553
"375",2020-01-11,3271.54758664611,3281.59996401609,3262.02514246649,3272.45547227346,3272.45547227346,3463272841.82306,0.217599156605303
"376",2020-01-12,3275.8274137957,3287.98985369892,3269.12491856989,3281.36985736559,3281.36985736559,3510006989.24731,0.272406612333207
"377",2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,3288.129883,3456380000,0.206012303649189
"378",2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,3283.149902,3665130000,-0.151453293428189
"379",2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,3289.290039,3716840000,0.187019697037271
"380",2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,3316.810059,3535080000,0.836655316913509
"381",2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,3329.620117,3698170000,0.386216206901585
"382",2020-01-18,3311.5840777055,3321.28860346278,3306.83896400971,3317.2322622589,3317.2322622589,3696736990.29126,-0.372050092977632
"383",2020-01-19,3315.77043913469,3324.95708113469,3308.98186749388,3318.05127150612,3318.05127150612,3774352244.89796,0.0246895358079345
"384",2020-01-20,3319.81473495082,3328.51599572131,3310.93437389836,3318.69314723279,3318.69314723279,3850252983.60656,0.0193449610672633
"385",2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,3320.790039,4105340000,0.0631842618219006
"386",2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,3321.75,3619850000,0.0289076089944276
"387",2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,3325.540039,3764860000,0.114097659366297
"388",2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,3295.469971,3707130000,-0.904216086631215
"389",2020-01-25,3303.20162093151,3311.79723643562,3277.38036095068,3291.48145075343,3291.48145075343,3736923972.60274,-0.121030392680668
"390",2020-01-26,3279.4327939729,3291.9829950271,3260.41122480217,3274.3796737832,3274.3796737832,3736692655.82656,-0.519576890409421
"391",2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,3243.629883,3823100000,-0.939102787297401
"392",2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,3276.23999,3526720000,1.00535844644023
"393",2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,3273.399902,3584500000,-0.0866874224314661
"394",2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,3283.659912,3787250000,0.313435886453447
"395",2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,3225.52002,4527830000,-1.77058202000549
"396",2020-02-01,3272.30987259517,3287.81828138338,3243.89575865147,3260.91104456568,3260.91104456568,4041499758.71314,1.0972191877973
"397",2020-02-02,3270.72459810456,3291.39981514745,3255.31260080429,3271.29512157641,3271.29512157641,3955766943.69973,0.318440977653441
"398",2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,3248.919922,3757910000,-0.683985967173299
"399",2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,3297.590088,3995320000,1.49804141586965
"400",2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,3334.689941,4117730000,1.12505957411163
"401",2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,3345.780029,3868370000,0.332567290999002
"402",2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,3327.709961,3730650000,-0.540085356579788
"403",2020-02-08,3333.84389650938,3346.87966561394,3324.80066682038,3338.68718446113,3338.68718446113,3755878364.61126,0.329873203788099
"404",2020-02-09,3338.14153051613,3356.07416115054,3331.45398892473,3349.19377937634,3349.19377937634,3673515161.29032,0.314692402574187
"405",2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,3352.090088,3450350000,0.0864777858328526
"406",2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,3357.75,3760550000,0.168847252055121
"407",2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,3379.449951,3926380000,0.646264641501007
"408",2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,3373.939941,3498240000,-0.163044580623824
"409",2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,3380.159912,3398040000,0.184353340864641
"410",2020-02-15,3371.47140776375,3380.59409442718,3361.68955422977,3375.30088536246,3375.30088536246,3563546828.47896,-0.143751383486037
"411",2020-02-16,3371.64837266531,3380.28656135102,3359.83172622857,3373.84816726939,3373.84816726939,3637858122.44898,-0.0430396620156659
"412",2020-02-17,3371.46110880328,3379.60802797377,3357.27352539016,3371.6623077082,3371.6623077082,3717878065.57377,-0.0647883204228827
"413",2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,3370.290039,3746720000,-0.0407000637358795
"414",2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,3386.149902,3600150000,0.470578579780211
"415",2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,3373.22998,4007320000,-0.381551980093055
"416",2020-02-21,3360.5,3360.76001,3328.449951,3337.75,3337.75,3899270000,-1.05181028896227
"417",2020-02-22,3316.40393823014,3323.62599943288,3275.53398033425,3289.99777061918,3289.99777061918,4387339835.61644,-1.43067124202896
"418",2020-02-23,3263.78895307588,3273.88359336856,3210.93197007317,3224.73725852574,3224.73725852574,4894979295.39295,-1.98360353542586
"419",2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,3225.889893,4842960000,0.0357435158851529
"420",2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,3128.209961,5591510000,-3.02799956724995
"421",2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,3116.389893,5478110000,-0.377854049036448
"422",2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,2978.76001,7058840000,-4.41632426382664
"423",2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,2954.219971,8563850000,-0.82383404227318
"424",2020-02-29,3017.91422720643,3070.20932287936,2955.58532163807,3023.45036556568,3023.45036556568,7019317721.17962,2.34344074731338
"425",2020-03-01,3018.5447809571,3086.13298346649,2960.14920783914,3042.94746577748,3042.94746577748,6594816756.03217,0.644862585933289
"426",2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,3090.22998,6376400000,1.55383932040507
"427",2020-03-03,3096.459961,3136.719971,2976.629883,3003.370117,3003.370117,6355940000,-2.81078960343269
"428",2020-03-04,3045.75,3130.969971,3034.379883,3130.120117,3130.120117,5035480000,4.2202590777126
"429",2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,3023.939941,5575550000,-3.39220771188059
"430",2020-03-06,2954.199951,2985.929932,2901.540039,2972.370117,2972.370117,6552140000,-1.70538519303218
"431",2020-03-07,2945.19475870777,2977.08822926273,2869.00064475067,2928.82530057641,2928.82530057641,6764064262.73458,-1.46498634791626
"432",2020-03-08,2882.34341817694,2910.51370224129,2786.68293540214,2844.44680747185,2844.44680747185,7433296782.84182,-2.88096709243637
"433",2020-03-09,2863.889893,2863.889893,2734.429932,2746.560059,2746.560059,8423050000,-3.44132814207386
"434",2020-03-10,2813.47998,2882.590088,2734,2882.22998,2882.22998,7635960000,4.93963059556748
"435",2020-03-11,2825.600098,2825.600098,2707.219971,2741.379883,2741.379883,7374110000,-4.88684449115334
"436",2020-03-12,2630.860107,2660.949951,2478.860107,2480.639893,2480.639893,8829380000,-9.5112680886336
"437",2020-03-13,2569.98999,2711.330078,2492.370117,2711.02002,2711.02002,8258670000,9.28712497328204
"438",2020-03-14,2586.23176916622,2665.81806409651,2480.36643069973,2587.31097389008,2587.31097389008,8202705040.21448,-4.56319190552933
"439",2020-03-15,2525.98273073727,2600.06683680429,2417.85733727346,2504.15790351206,2504.15790351206,8155318552.27882,-3.21388001740639
"440",2020-03-16,2508.590088,2562.97998,2380.939941,2386.129883,2386.129883,7781540000,-4.71328187198303
"441",2020-03-17,2425.659912,2553.929932,2367.040039,2529.189941,2529.189941,8358500000,5.99548494904793
"442",2020-03-18,2436.5,2453.570068,2280.52002,2398.100098,2398.100098,8755780000,-5.18307624409456
"443",2020-03-19,2393.47998,2466.969971,2319.780029,2409.389893,2409.389893,7946710000,0.470780807248862
"444",2020-03-20,2431.939941,2453.01001,2295.560059,2304.919922,2304.919922,9044690000,-4.33595124240857
"445",2020-03-21,2399.66202994638,2447.19444070241,2301.86119460858,2360.75217705094,2360.75217705094,8271768766.75603,2.42230779985153
"446",2020-03-22,2374.23433952815,2426.77670812064,2296.13237445845,2359.34787481501,2359.34787481501,7898776997.31903,-0.0594853729068216
"447",2020-03-23,2290.709961,2300.72998,2191.860107,2237.399902,2237.399902,7402180000,-5.16871522494641
"448",2020-03-24,2344.439941,2449.709961,2344.439941,2447.330078,2447.330078,7547350000,9.38277398744607
"449",2020-03-25,2457.77002,2571.419922,2407.530029,2475.560059,2475.560059,8285670000,1.15350116658845
"450",2020-03-26,2501.290039,2637.01001,2500.719971,2630.070068,2630.070068,7753160000,6.24141629843609
"451",2020-03-27,2555.870117,2615.909912,2520.02002,2541.469971,2541.469971,6194330000,-3.36873523173376
"452",2020-03-28,2523.57457071582,2599.69682389812,2495.4739954933,2554.21511603753,2554.21511603753,6681866193.02949,0.50148713866247
"453",2020-03-29,2540.80987832976,2605.64890499196,2513.57578625201,2570.07440258445,2570.07440258445,6358405415.5496,0.620906455659833
"454",2020-03-30,2558.97998,2631.800049,2545.280029,2626.649902,2626.649902,5746220000,2.20131757114339
"455",2020-03-31,2614.689941,2641.389893,2571.149902,2584.590088,2584.590088,6568290000,-1.60127217441406
"456",2020-04-01,2498.080078,2522.75,2447.48999,2470.5,2470.5,5947900000,-4.41424303721155
"457",2020-04-02,2458.540039,2533.219971,2455.790039,2526.899902,2526.899902,6454990000,2.28293470957297
"458",2020-04-03,2514.919922,2538.179932,2459.959961,2488.649902,2488.649902,6087190000,-1.51371251270087
"459",2020-04-04,2552.52103702168,2601.44471930623,2517.38585193496,2564.03188302168,2564.03188302168,6317057804.87805,3.02903116107649
"460",2020-04-05,2600.48935395343,2659.80882412329,2569.07741051507,2623.00571753151,2623.00571753151,6450306821.91781,2.3000429479967
"461",2020-04-06,2578.280029,2676.850098,2574.570068,2663.679932,2663.679932,6391860000,1.55067197134329
"462",2020-04-07,2738.649902,2756.889893,2657.669922,2659.409912,2659.409912,7040720000,-0.160305296019324
"463",2020-04-08,2685,2760.75,2663.300049,2749.97998,2749.97998,5856370000,3.40564527458977
"464",2020-04-09,2776.98999,2818.570068,2762.360107,2789.820068,2789.820068,7880140000,1.44874101956189
"465",2020-04-10,2743.73782167541,2787.51628212787,2716.12447477705,2758.83016916721,2758.83016916721,6758870327.86885,-1.11082070088496
"466",2020-04-11,2763.02954002449,2795.63829423673,2731.17014904898,2772.01276898775,2772.01276898775,6225231632.65306,0.477832958616699
"467",2020-04-12,2781.75487977023,2803.45986781877,2745.85757759223,2784.85551544337,2784.85551544337,5696215145.63107,0.463300407533853
"468",2020-04-13,2782.459961,2782.459961,2721.169922,2761.629883,2761.629883,5274310000,-0.833997753727915
"469",2020-04-14,2805.100098,2851.850098,2805.100098,2846.060059,2846.060059,5567400000,3.05725892233908
"470",2020-04-15,2795.639893,2801.879883,2761.540039,2783.360107,2783.360107,5203390000,-2.20304388172435
"471",2020-04-16,2799.340088,2806.51001,2764.320068,2799.550049,2799.550049,5179990000,0.581668967636748
"472",2020-04-17,2842.429932,2879.219971,2830.879883,2874.560059,2874.560059,5792140000,2.67935949302973
"473",2020-04-18,2820.33419723656,2843.09106192473,2795.69997227957,2824.14755825806,2824.14755825806,5418161505.37634,-1.75374665017341
"474",2020-04-19,2819.83233379625,2840.71881604021,2792.00976385255,2810.52450976944,2810.52450976944,5309020000,-0.482377361933258
"475",2020-04-20,2845.620117,2868.97998,2820.429932,2823.159912,2823.159912,5220160000,0.449574525560701
"476",2020-04-21,2784.810059,2785.540039,2727.100098,2736.560059,2736.560059,5075830000,-3.06747955126108
"477",2020-04-22,2787.889893,2815.100098,2775.949951,2799.310059,2799.310059,5049660000,2.29302477004397
"478",2020-04-23,2810.419922,2844.899902,2794.26001,2797.800049,2797.800049,5756520000,-0.0539422203390856
"479",2020-04-24,2812.639893,2842.709961,2791.76001,2836.73999,2836.73999,5374480000,1.39180571584871
"480",2020-04-25,2832.9676171689,2860.36366936997,2812.82753874263,2837.77554637802,2837.77554637802,5463247131.36729,0.0365051566822055
"481",2020-04-26,2857.627943437,2883.64844207507,2838.33081010724,2860.34598255764,2860.34598255764,5515682627.34584,0.7953566379988
"482",2020-04-27,2854.649902,2887.719971,2852.889893,2878.47998,2878.47998,5194260000,0.633979160316284
"483",2020-04-28,2909.959961,2921.149902,2860.709961,2863.389893,2863.389893,5672880000,-0.524238038994457
"484",2020-04-29,2918.459961,2954.860107,2912.159912,2939.51001,2939.51001,6620140000,2.65839162127684
"485",2020-04-30,2930.909912,2930.909912,2892.469971,2912.429932,2912.429932,6523120000,-0.9212446260729
"486",2020-05-01,2869.090088,2869.090088,2821.610107,2830.709961,2830.709961,4753160000,-2.80590341769637
